User-agent: *
Disallow: /http://www.uusee.com/joke/info.php?id=160943&part=2
Disallow: /http://www.uusee.com/joke/info.php?id=11540
Disallow: /http://www.uusee.com/game/info.php?id=166840
Disallow: /http://www.uusee.com/health/info.php?id=144965
Disallow: /http://www.uusee.com/sport/info.php?id=135415
Disallow: /http://www.uusee.com/sport/info.php?id=135395
Disallow: /http://www.uusee.com/fashion/info.php?id=5971
Disallow: /http://www.uusee.com/fashion/info.php?id=155656&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=136321
Disallow: /http://www.uusee.com/fashion/info.php?id=155198
Disallow: /http://www.uusee.com/fashion/info.php?id=154184
Disallow: /http://www.uusee.com/sport/info.php?id=136315
Disallow: /http://www.uusee.com/sport/info.php?id=134515
Disallow: /http://www.uusee.com/ents/info.php?id=161171
Disallow: /http://www.uusee.com/joke/info.php?id=13168
Disallow: /http://www.uusee.com/sport/info.php?id=133560
Disallow: /http://www.uusee.com/ents/info.php?id=100858
Disallow: /http://www.uusee.com/health/info.php?id=155105
Disallow: /http://www.uusee.com/health/info.php?id=7234
Disallow: /http://www.uusee.com/sport/info.php?id=136876
Disallow: /http://www.uusee.com/health/info.php?id=134068&part=2
Disallow: /http://www.uusee.com/health/info.php?id=135794&part=4
Disallow: /http://www.uusee.com/ents/info.php?id=124075
Disallow: /http://www.uusee.com/ents/info.php?id=115102&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=126892
Disallow: /http://www.uusee.com/health/info.php?id=119253
Disallow: /http://www.uusee.com/ents/info.php?id=157787
Disallow: /http://www.uusee.com/game/info.php?id=131847
Disallow: /http://www.uusee.com/ents/info.php?id=108224
Disallow: /http://www.uusee.com/ents/performance/
Disallow: /http://www.uusee.com/fashion/info.php?id=154926
Disallow: /http://www.uusee.com/movie/info.php?id=162409
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj110401.wmv 
Disallow: /http://www.uusee.com/health/info.php?id=155015
Disallow: /http://www.uusee.com/health/info.php?id=151948&part=3
Disallow: /http://www.uusee.com/health/info.php?id=153775
Disallow: /http://www.uusee.com/health/info.php?id=148865
Disallow: /http://www.uusee.com/health/info.php?id=155227
Disallow: /http://www.uusee.com/upload/video/ents/mv/huangxiaoming0118.wmv 
Disallow: /http://www.uusee.com/health/info.php?id=150898&part=1
Disallow: /http://www.uusee.com/game/info.php?id=162241
Disallow: /http://www.uusee.com/game/info.php?id=155846
Disallow: /http://www.uusee.com/game/info.php?id=156356
Disallow: /http://www.uusee.com/game/info.php?id=164892
Disallow: /http://www.uusee.com/game/info.php?id=163785
Disallow: /http://www.uusee.com/game/info.php?id=154342&part=2
Disallow: /http://www.uusee.com/game/info.php?id=165703
Disallow: /http://www.uusee.com/game/info.php?id=154342&part=11
Disallow: /http://www.uusee.com/game/info.php?id=154331&part=2
Disallow: /http://www.uusee.com/game/info.php?id=148558
Disallow: /http://www.uusee.com/game/info.php?id=151826
Disallow: /http://www.uusee.com/game/info.php?id=153725&part=10
Disallow: /http://www.uusee.com/game/info.php?id=149927
Disallow: /http://www.uusee.com/game/info.php?id=153736&part=7
Disallow: /http://www.uusee.com/game/info.php?id=148828
Disallow: /http://www.uusee.com/game/info.php?id=152415
Disallow: /http://www.uusee.com/game/info.php?id=149801
Disallow: /http://www.uusee.com/game/info.php?id=153731&part=8
Disallow: /http://www.uusee.com/game/info.php?id=149927&part=3
Disallow: /http://www.uusee.com/game/info.php?id=153489
Disallow: /http://www.uusee.com/sport/info.php?id=143081&part=1
Disallow: /http://www.uusee.com/upload/video/comic/gcjd/mwsjd.rmvb
Disallow: /http://www.uusee.com/sport/info.php?id=148764&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=155382
Disallow: /http://www.uusee.com/sport/info.php?id=165712
Disallow: /http://www.uusee.com/health/info.php?id=122660
Disallow: /http://www.uusee.com/sport/info.php?id=142170
Disallow: /http://www.uusee.com/sport/info.php?id=155259
Disallow: /http://www.uusee.com/sport/info.php?id=153424
Disallow: /http://www.uusee.com/sport/info.php?id=139284
Disallow: /http://www.uusee.com/sport/info.php?id=15372
Disallow: /http://www.uusee.com/sport/info.php?id=136483
Disallow: /http://www.uusee.com/sport/info.php?id=139245
Disallow: /http://www.uusee.com/sport/info.php?id=142898
Disallow: /http://www.uusee.com/sport/info.php?id=139799&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=167204&part=10
Disallow: /http://www.uusee.com/sport/info.php?id=144659
Disallow: /http://www.uusee.com/sport/info.php?id=148764&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=152666
Disallow: /http://www.uusee.com/news/info.php?id=164834
Disallow: /http://www.uusee.com/sport/info.php?id=130890
Disallow: /http://www.uusee.com/joke/info.php?id=160993
Disallow: /http://www.uusee.com/sport/info.php?id=129470
Disallow: /http://www.uusee.com/sport/info.php?id=13240
Disallow: /http://www.uusee.com/sport/info.php?id=124045
Disallow: /http://www.uusee.com/sport/info.php?id=133862
Disallow: /http://www.uusee.com/news/info.php?id=159335&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=131918&part=4
Disallow: /http://www.uusee.com/news/info.php?id=164832
Disallow: /http://www.uusee.com/news/info.php?id=159025&part=4
Disallow: /http://www.uusee.com/game/info.php?id=148417&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=101806
Disallow: /http://www.uusee.com/sport/info.php?id=135562
Disallow: /http://www.uusee.com/sport/info.php?id=126706
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=10
Disallow: /http://www.uusee.com/movie/info.php?id=106283
Disallow: /http://www.uusee.com/game/info.php?id=130260
Disallow: /http://www.uusee.com/game/info.php?id=130657
Disallow: /http://www.uusee.com/game/info.php?id=130690
Disallow: /http://www.uusee.com/game/info.php?id=130701
Disallow: /http://www.uusee.com/game/info.php?id=131044
Disallow: /http://www.uusee.com/game/info.php?id=130513
Disallow: /http://www.uusee.com/game/info.php?id=130614&part=2
Disallow: /http://www.uusee.com/game/info.php?id=133232
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=35&type=rdpl
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=31&type=rdpl
Disallow: /http://www.uusee.com/game/info.php?id=148389
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=37&type=rdpl
Disallow: /http://www.uusee.com/game/info.php?id=148188
Disallow: /http://www.uusee.com/game/info.php?id=130708
Disallow: /http://www.uusee.com/game/info.php?id=129965
Disallow: /http://www.uusee.com/game/info.php?id=148126&part=4
Disallow: /http://www.uusee.com/game/info.php?id=132175&part=3
Disallow: /http://www.uusee.com/game/info.php?id=129176
Disallow: /http://www.uusee.com/game/info.php?id=123941&part=2
Disallow: /http://www.uusee.com/game/info.php?id=126999&part=3
Disallow: /http://www.uusee.com/game/info.php?id=128634
Disallow: /http://www.uusee.com/game/info.php?id=123990&part=5
Disallow: /http://www.uusee.com/game/info.php?id=126070
Disallow: /http://www.uusee.com/game/info.php?id=127578
Disallow: /http://www.uusee.com/ents/info.php?id=107700
Disallow: /http://www.uusee.com/game/info.php?id=126895&part=1
Disallow: /http://www.uusee.com/news/info.php?id=154977&part=3
Disallow: /http://www.uusee.com/news/info.php?id=155098
Disallow: /http://www.uusee.com/news/info.php?id=142518
Disallow: /http://www.uusee.com/news/info.php?id=155220&part=3
Disallow: /http://www.uusee.com/news/info.php?id=155447
Disallow: /http://www.uusee.com/news/info.php?id=150162
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=32&type=rdpl
Disallow: /http://www.uusee.com/news/info.php?id=146900
Disallow: /http://www.uusee.com/news/info.php?id=146788&part=4
Disallow: /http://www.uusee.com/news/info.php?id=148878
Disallow: /http://www.uusee.com/news/info.php?id=149088
Disallow: /http://www.uusee.com/news/info.php?id=149072
Disallow: /http://www.uusee.com/news/info.php?id=149072&part=3
Disallow: /http://www.uusee.com/news/info.php?id=143492
Disallow: /http://www.uusee.com/news/info.php?id=158138
Disallow: /http://www.uusee.com/news/info.php?id=153207
Disallow: /http://www.uusee.com/news/info.php?id=151914
Disallow: /http://www.uusee.com/news/info.php?id=144013&part=1
Disallow: /http://www.uusee.com/news/info.php?id=145596
Disallow: /http://www.uusee.com/news/info.php?id=140335&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=8320
Disallow: /http://www.uusee.com/news/info.php?id=13870
Disallow: /http://www.uusee.com/news/info.php?id=138817&part=3
Disallow: /http://www.uusee.com/news/info.php?id=138753&part=4
Disallow: /http://www.uusee.com/news/info.php?id=138753&part=13
Disallow: /http://www.uusee.com/news/info.php?id=13871
Disallow: /http://www.uusee.com/news/info.php?id=138612
Disallow: /http://www.uusee.com/news/info.php?id=138817&part=2
Disallow: /http://www.uusee.com/news/info.php?id=133293
Disallow: /http://www.uusee.com/news/info.php?id=133323
Disallow: /http://www.uusee.com/news/info.php?id=133668
Disallow: /http://www.uusee.com/news/info.php?id=138609
Disallow: /http://www.uusee.com/news/info.php?id=131460
Disallow: /http://www.uusee.com/news/info.php?id=131808
Disallow: /http://www.uusee.com/news/info.php?id=131652
Disallow: /http://www.uusee.com/news/info.php?id=131868
Disallow: /http://www.uusee.com/news/info.php?id=131917
Disallow: /http://www.uusee.com/news/info.php?id=132271
Disallow: /http://www.uusee.com/news/info.php?id=132251
Disallow: /http://www.uusee.com/news/info.php?id=132162
Disallow: /http://www.uusee.com/news/info.php?id=131968&part=2
Disallow: /http://www.uusee.com/news/info.php?id=132138
Disallow: /http://www.uusee.com/news/info.php?id=132490
Disallow: /http://www.uusee.com/news/info.php?id=13152
Disallow: /http://www.uusee.com/news/info.php?id=130061&part=6
Disallow: /http://www.uusee.com/news/info.php?id=130381
Disallow: /http://www.uusee.com/news/info.php?id=129454&part=9
Disallow: /http://www.uusee.com/news/info.php?id=122830
Disallow: /http://www.uusee.com/news/info.php?id=124851
Disallow: /http://www.uusee.com/news/info.php?id=130372
Disallow: /http://www.uusee.com/news/info.php?id=108013&part=2
Disallow: /http://www.uusee.com/news/info.php?id=129319
Disallow: /http://www.uusee.com/news/info.php?id=106667
Disallow: /http://www.uusee.com/news/info.php?id=129443&part=2
Disallow: /http://www.uusee.com/news/info.php?id=129546
Disallow: /http://www.uusee.com/news/info.php?id=129238
Disallow: /http://www.uusee.com/car/info.php?id=138808&part=2
Disallow: /http://www.uusee.com/news/info.php?id=126228
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=7
Disallow: /http://www.uusee.com/news/info.php?id=130801
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=34&type=rdpl
Disallow: /http://www.uusee.com/news/info.php?id=124929&part=2
Disallow: /http://www.uusee.com/news/info.php?id=129180
Disallow: /http://www.uusee.com/news/info.php?id=125057
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=12
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=33&type=rdpl
Disallow: /http://www.uusee.com/news/info.php?id=106658
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=38&type=rdpl
Disallow: /http://www.uusee.com/news/info.php?id=130280
Disallow: /http://www.uusee.com/news/info.php?id=124960
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=88&type=jchx
Disallow: /http://www.uusee.com/news/info.php?id=106452&part=4
Disallow: /http://www.uusee.com/upload/video/ents/zykt/weinixindong0109(3).wmv  width=500
Disallow: /http://www.uusee.com/news/info.php?id=106574
Disallow: /http://www.uusee.com/joke/info.php?id=157551
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=36&type=rdpl
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=29&type=rdpl
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=30&type=rdpl
Disallow: /http://www.uusee.com/joke/info.php?id=158447&part=7
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=11
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=10
Disallow: /http://www.uusee.com/news/info.php?id=106498&part=2
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=1
Disallow: /http://www.uusee.com/fashion/info.php?id=152016&part=1
Disallow: /http://www.uusee.com/news/info.php?id=106142&part=2
Disallow: /http://www.uusee.com/news/info.php?id=106452&part=2
Disallow: /http://www.uusee.com/news/info.php?id=106239&part=2
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=9
Disallow: /http://www.uusee.com/news/info.php?id=106452&part=3
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=2
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=8
Disallow: /http://www.uusee.com/news/info.php?id=106250
Disallow: /http://www.uusee.com/sport/list.php?id=16001
Disallow: /http://www.uusee.com/ents/info.php?id=107512
Disallow: /http://www.uusee.com/news/info.php?id=106212
Disallow: /http://www.uusee.com/news/info.php?id=105358
Disallow: /http://www.uusee.com/news/info.php?id=105436
Disallow: /http://www.uusee.com/news/info.php?id=105028&part=3
Disallow: /http://www.uusee.com/health/info.php?id=139938
Disallow: /http://www.uusee.com/news/info.php?id=104902
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=3
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=6
Disallow: /http://www.uusee.com/news/info.php?id=105262&part=6
Disallow: /http://www.uusee.com/news/info.php?id=104815
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=4
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=5
Disallow: /http://www.uusee.com/news/info.php?id=104630
Disallow: /http://www.uusee.com/news/info.php?id=105187
Disallow: /http://www.uusee.com/zt/worldcup/info.php?type=city&id=7
Disallow: /http://www.uusee.com/news/info.php?id=105629
Disallow: /http://www.uusee.com/news/info.php?id=105014
Disallow: /http://www.uusee.com/news/info.php?id=104388
Disallow: /http://www.uusee.com/news/info.php?id=105028&part=2
Disallow: /http://www.uusee.com/news/info.php?id=104365
Disallow: /http://www.uusee.com/news/info.php?id=105373
Disallow: /http://www.uusee.com/news/info.php?id=103318
Disallow: /http://www.uusee.com/news/info.php?id=105267
Disallow: /http://www.uusee.com/news/info.php?id=104902&part=4
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibo&channelname=cctv10
Disallow: /http://www.uusee.com/news/info.php?id=104759
Disallow: /http://www.uusee.com/affection-yxs/list.php?id=14800&page=1
Disallow: /http://www.uusee.com/news/info.php?id=10292
Disallow: /http://www.uusee.com/news/info.php?id=103326
Disallow: /http://www.uusee.com/news/info.php?id=106077
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=114369
Disallow: /http://www.uusee.com/sport/info.php?id=133446
Disallow: /http://www.uusee.com/sport/info.php?id=113117
Disallow: /http://www.uusee.com/news/info.php?id=104371
Disallow: /http://www.uusee.com/sport/info.php?id=137101
Disallow: /http://www.uusee.com/news/info.php?id=105469
Disallow: /http://www.uusee.com/sport/info.php?id=137047
Disallow: /http://www.uusee.com/sport/info.php?id=133802
Disallow: /http://www.uusee.com/sport/info.php?id=134518
Disallow: /http://www.uusee.com/sport/info.php?id=137122
Disallow: /http://www.uusee.com/news/info.php?id=105019&part=2
Disallow: /http://www.uusee.com/news/info.php?id=102714&part=16
Disallow: /http://www.uusee.com/joke/info.php?id=161105
Disallow: /http://www.uusee.com/sport/info.php?id=134521
Disallow: /http://www.uusee.com/game/info.php?id=167309
Disallow: /http://www.uusee.com/news/info.php?id=102794
Disallow: /http://www.uusee.com/news/info.php?id=102793
Disallow: /http://www.uusee.com/news/info.php?id=101256&part=2
Disallow: /http://www.uusee.com/news/info.php?id=102487
Disallow: /http://www.uusee.com/sport/info.php?id=163390
Disallow: /http://www.uusee.com/news/info.php?id=101311
Disallow: /http://www.uusee.com/news/info.php?id=10245
Disallow: /http://www.uusee.com/news/info.php?id=101720&part=2
Disallow: /http://www.uusee.com/news/info.php?id=102484
Disallow: /http://www.uusee.com/news/info.php?id=10126
Disallow: /http://www.uusee.com/news/info.php?id=101205
Disallow: /http://www.uusee.com/news/info.php?id=101975&part=1
Disallow: /http://www.uusee.com/news/info.php?id=101429
Disallow: /http://www.uusee.com/news/info.php?id=101414&part=3
Disallow: /http://www.uusee.com/news/info.php?id=101434
Disallow: /http://www.uusee.com/news/info.php?id=100802
Disallow: /http://www.uusee.com/news/info.php?id=100907
Disallow: /http://www.uusee.com/news/info.php?id=100707
Disallow: /http://www.uusee.com/movie/info.php?id=9850
Disallow: /http://www.uusee.com/news/info.php?id=100792
Disallow: /http://www.uusee.com/sport/info.php?id=135260
Disallow: /http://www.uusee.com/news/info.php?id=100770
Disallow: /http://www.uusee.com/sport/info.php?id=136931
Disallow: /http://www.uusee.com/news/focus/index1.php
Disallow: /http://www.uusee.com/news/info.php?id=100789
Disallow: /http://www.uusee.com/sport/info.php?id=135262
Disallow: /http://www.uusee.com/sport/info.php?id=134513
Disallow: /http://www.uusee.com/news/info.php?id=100715
Disallow: /http://www.uusee.com/sport/info.php?id=137097
Disallow: /http://www.uusee.com/sport/info.php?id=137104
Disallow: /http://www.uusee.com/news/info.php?id=100788
Disallow: /http://www.uusee.com/news/info.php?id=100094&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=136859
Disallow: /http://www.uusee.com/game/info.php?id=133079
Disallow: /http://www.uusee.com/movie/info.php?id=169077
Disallow: /http://www.uusee.com/ents/info.php?id=5209
Disallow: /http://www.uusee.com/sport/info.php?id=127963&part=6
Disallow: /http://www.uusee.com/news/info.php?id=7118
Disallow: /http://www.uusee.com/news/info.php?id=7135&part=2
Disallow: /http://www.uusee.com/movie/info.php?id=8330
Disallow: /http://www.uusee.com/news/info.php?id=7116
Disallow: /http://www.uusee.com/movie/info.php?id=169088
Disallow: /http://www.uusee.com/news/info.php?id=141440&part=2
Disallow: /http://www.uusee.com/movie/info.php?id=166753
Disallow: /http://www.uusee.com/sport/info.php?id=140820
Disallow: /http://www.uusee.com/sport/info.php?id=136852
Disallow: /http://www.uusee.com/movie/info.php?id=169001
Disallow: /http://www.uusee.com/sport/info.php?id=137107
Disallow: /http://www.uusee.com/movie/info.php?id=9636
Disallow: /http://www.uusee.com/movie/info.php?id=120387&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=129446
Disallow: /http://www.uusee.com/sport/list.php?id=16005
Disallow: /http://www.uusee.com/ents/info.php?id=102586
Disallow: /http://www.uusee.com/ents/info.php?id=131255
Disallow: /http://www.uusee.com/ents/info.php?id=115761
Disallow: /http://www.uusee.com/ents/info.php?id=126171
Disallow: /http://www.uusee.com/sport/list.php?id=16002
Disallow: /http://www.uusee.com/sport/list.php?id=16003
Disallow: /http://www.uusee.com/game/info.php?id=130275
Disallow: /http://www.uusee.com/movie/info.php?id=164446
Disallow: /http://www.uusee.com/movie/info.php?id=162166&part=9
Disallow: /http://www.uusee.com/comic/info.php?id=9398
Disallow: /http://www.uusee.com/ents/info.php?id=123779
Disallow: /http://www.uusee.com/ents/info.php?id=111393
Disallow: /http://www.uusee.com/ents/info.php?id=118394
Disallow: /http://www.uusee.com/ents/info.php?id=12027
Disallow: /http://www.uusee.com/ents/info.php?id=5768
Disallow: /http://www.uusee.com/game/info.php?id=7894
Disallow: /http://www.uusee.com/car/info.php?id=104561
Disallow: /http://www.uusee.com/health/info.php?id=112195&part=3
Disallow: /http://www.uusee.com/health/info.php?id=132584&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=144955
Disallow: /http://www.uusee.com/game/info.php?id=131979
Disallow: /http://www.uusee.com/sport/list.php?id=16004
Disallow: /http://www.uusee.com/ents/info.php?id=113894
Disallow: /http://www.uusee.com/game/info.php?id=132473
Disallow: /http://www.uusee.com/ents/info.php?id=120000
Disallow: /http://www.uusee.com/news/info.php?id=134932
Disallow: /http://www.uusee.com/ents/info.php?id=121646
Disallow: /http://www.uusee.com/ents/info.php?id=117899
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=572&type=other
Disallow: /http://www.uusee.com/ents/info.php?id=133065
Disallow: /http://www.uusee.com/ents/info.php?id=133273
Disallow: /http://www.uusee.com/ents/info.php?id=125920
Disallow: /http://www.uusee.com/joke/info.php?id=15056
Disallow: /http://www.uusee.com/ents/info.php?id=13195
Disallow: /http://www.uusee.com/ents/info.php?id=8267
Disallow: /http://www.uusee.com/game/info.php?id=125245
Disallow: /http://www.uusee.com/ents/info.php?id=149537
Disallow: /http://www.uusee.com/ents/info.php?id=125925
Disallow: /http://www.uusee.com/ents/info.php?id=119710
Disallow: /http://www.uusee.com/ents/info.php?id=13266
Disallow: /http://www.uusee.com/fashion/info.php?id=155649&part=1
Disallow: /http://www.uusee.com/news/info.php?id=139267
Disallow: /http://www.uusee.com/ents/info.php?id=137488&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=5784
Disallow: /http://www.uusee.com/ents/info.php?id=136785
Disallow: /http://www.uusee.com/fashion/info.php?id=149902
Disallow: /http://www.uusee.com/fashion/info.php?id=150129&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=149447
Disallow: /http://www.uusee.com/fashion/info.php?id=149908&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=150325
Disallow: /http://www.uusee.com/fashion/info.php?id=148800
Disallow: /http://www.uusee.com/fashion/info.php?id=147748&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=147855
Disallow: /http://www.uusee.com/fashion/info.php?id=147938
Disallow: /http://www.uusee.com/ents/info.php?id=5067
Disallow: /http://www.uusee.com/fashion/info.php?id=146869&part=5
Disallow: /http://www.uusee.com/fashion/info.php?id=146451&part=5
Disallow: /http://www.uusee.com/fashion/info.php?id=146356&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=146273&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=146252&part=8
Disallow: /http://www.uusee.com/joke/info.php?id=165714
Disallow: /http://www.uusee.com/fashion/info.php?id=129444
Disallow: /http://www.uusee.com/fashion/info.php?id=109148&part=7
Disallow: /http://www.uusee.com/ents/info.php?id=104591&part=5
Disallow: /http://www.uusee.com/ents/info.php?id=110023
Disallow: /http://www.uusee.com/joke/info.php?id=5864
Disallow: /http://www.uusee.com/car/info.php?id=137532&part=2
Disallow: /http://www.uusee.com/car/info.php?id=138883
Disallow: /http://www.uusee.com/comic/info.php?id=156109
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175667&pagenum=489
Disallow: /http://www.uusee.com/fashion/info.php?id=156069
Disallow: /http://www.uusee.com/comic/info.php?id=167105
Disallow: /http://www.uusee.com/sport/info.php?id=136897
Disallow: /http://www.uusee.com/fashion/info.php?id=154051&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=154518
Disallow: /http://www.uusee.com/fashion/info.php?id=153933&part=5
Disallow: /http://www.uusee.com/sport/info.php?id=137108
Disallow: /http://www.uusee.com/sport/info.php?id=135411
Disallow: /http://www.uusee.com/fashion/info.php?id=151960&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=150957
Disallow: /http://www.uusee.com/fashion/info.php?id=152121&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=151960&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=152033
Disallow: /http://www.uusee.com/fashion/info.php?id=151328
Disallow: /http://www.uusee.com/fashion/info.php?id=151755&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=151797&part=7
Disallow: /http://www.uusee.com/fashion/info.php?id=151414
Disallow: /http://www.uusee.com/fashion/info.php?id=152014
Disallow: /http://www.uusee.com/fashion/info.php?id=6374
Disallow: /http://www.uusee.com/ents/info2.php?id=103124
Disallow: /http://www.uusee.com/fashion/info.php?id=151328&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=152178&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=151778&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=150707
Disallow: /http://www.uusee.com/fashion/info.php?id=150768
Disallow: /http://www.uusee.com/fashion/info.php?id=150901
Disallow: /http://www.uusee.com/fashion/info.php?id=150705
Disallow: /http://www.uusee.com/fashion/info.php?id=150656&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=150687
Disallow: /http://www.uusee.com/fashion/info.php?id=150586
Disallow: /http://www.uusee.com/fashion/info.php?id=149078
Disallow: /http://www.uusee.com/ents/info.php?id=128621
Disallow: /http://www.uusee.com/fashion/info.php?id=149976
Disallow: /http://www.uusee.com/comic/info.php?id=156451
Disallow: /http://www.uusee.com/fashion/info.php?id=150137
Disallow: /http://www.uusee.com/fashion/info.php?id=149952
Disallow: /http://www.uusee.com/fashion/info.php?id=149902&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=147953
Disallow: /http://www.uusee.com/fashion/info.php?id=149959
Disallow: /http://www.uusee.com/fashion/info.php?id=149908&part=5
Disallow: /http://www.uusee.com/joke/info.php?id=158839&part=1
Disallow: /http://www.uusee.com/news/info.php?id=110690&part=6
Disallow: /http://www.uusee.com/ents/info.php?id=119167
Disallow: /http://www.uusee.com/ents/info.php?id=6389
Disallow: /http://www.uusee.com/ents/info.php?id=148520&part=5
Disallow: /http://www.uusee.com/ents/info.php?id=146847
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=189546&pagenum=4494
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175260&pagenum=630
Disallow: /http://www.uusee.com/sport/info.php?id=132833
Disallow: /http://www.uusee.com/movie/info.php?id=113102
Disallow: /http://www.uusee.com/comic/info.php?id=164673
Disallow: /http://www.uusee.com/ents/info.php?id=126790
Disallow: /http://www.uusee.com/ents/info.php?id=162465
Disallow: /http://www.uusee.com/ents/info.php?id=112022
Disallow: /http://www.uusee.com/ents/info.php?id=127563
Disallow: /http://www.uusee.com/joke/info.php?id=12636
Disallow: /http://www.uusee.com/game/info.php?id=148139
Disallow: /http://www.uusee.com/ents/info.php?id=152817
Disallow: /http://www.uusee.com/news/info.php?id=132279
Disallow: /http://www.uusee.com/ents/info.php?id=126713
Disallow: /http://www.uusee.com/ents/info.php?id=132499
Disallow: /http://www.uusee.com/game/info.php?id=147626
Disallow: /http://www.uusee.com/ents/info.php?id=113093
Disallow: /http://www.uusee.com/game/info.php?id=147875
Disallow: /http://www.uusee.com/game/info.php?id=147116
Disallow: /http://www.uusee.com/car/info.php?id=9186
Disallow: /http://www.uusee.com/game/info.php?id=145168
Disallow: /http://www.uusee.com/game/info.php?id=143749
Disallow: /http://www.uusee.com/game/info.php?id=144582
Disallow: /http://www.uusee.com/news/info.php?id=5094
Disallow: /http://www.uusee.com/game/info.php?id=122161
Disallow: /http://www.uusee.com/game/info.php?id=121772
Disallow: /http://www.uusee.com/game/info.php?id=142368&part=2
Disallow: /http://www.uusee.com/game/info.php?id=123318&part=11
Disallow: /http://www.uusee.com/movie/info.php?id=161989
Disallow: /http://www.uusee.com/game/info.php?id=142265
Disallow: /http://www.uusee.com/game/info.php?id=123752&part=6
Disallow: /http://www.uusee.com/game/info.php?id=142900&part=3
Disallow: /http://www.uusee.com/game/info.php?id=123318&part=4
Disallow: /http://www.uusee.com/game/info.php?id=121725
Disallow: /http://www.uusee.com/game/info.php?id=121810
Disallow: /http://www.uusee.com/movie/info.php?id=162119
Disallow: /http://www.uusee.com/game/info.php?id=142201
Disallow: /http://www.uusee.com/game/info.php?id=143481
Disallow: /http://www.uusee.com/game/info.php?id=123318&part=6
Disallow: /http://www.uusee.com/game/info.php?id=114520
Disallow: /http://www.uusee.com/movie/info.php?id=161151
Disallow: /http://www.uusee.com/movie/info.php?id=161009
Disallow: /http://www.uusee.com/movie/info.php?id=160870
Disallow: /http://www.uusee.com/movie/info.php?id=160639
Disallow: /http://www.uusee.com/movie/info.php?id=159935
Disallow: /http://www.uusee.com/movie/info.php?id=160630
Disallow: /http://www.uusee.com/movie/info.php?id=159439&part=5
Disallow: /http://www.uusee.com/movie/info.php?id=158879
